title,last_name,first_name,year,question,tags,category,consent,file_path,presentation_file_path
The Study Abroad Decision Making Process: A Look at French and Italian Programs,Longiotti,Elysse,2015,"What personal and academic factors contribute to Northwestern undergraduates� selection of French and Italian study abroad programs and what roles do personal, familial, and instructor expectations play in the selection process?",,Academic Services and Programming,yes,,
"""I Didn't Want to Miss Out"": How Students Navigate Opportunities for Campus Leadership With Ambition to Participate in Study Abroad",Lattal,Joseph,2015,"How does the prospect of campus leadership positions play a role in a student�s decision whether or not to study abroad while enrolled at a highly selective, research institution?","study abroad, involvement, leadership, summer programs, experience, navigate",Academic Services and Programming,yes,,
The Academic and Social Support of International Graduate Students at Northwestern University: The Latin American Student�s Experience,Rodriguez,Milvia,2015,What is the nature of the academic and social experience of Latin American international graduate students at Northwestern University and how�does Northwestern support Latin American students� academic and social integration into the University community?,,Academic Services and Programming,yes,,
Institutional Perceptions of the Impact of Title VI on the Internationalization of Higher Education,Linton,Todd,2015,How do universities with federally funded Title VI National Resource Centers (NRCs) perceive the impact of these centers on institutional objectives related to international studies and foreign language instruction?,,Academic Services and Programming,no,,
"Graduate Students with Children: Challenges, Support, and Academic Success",Merrell,Ann,2015,"What support and challenges do graduate students with children encounter at a private, highly selective, research university, and how can the institution encourage the academic success of these students?","graduate student parents, work-family conflicts, mothers, fathers, students with children, international students",Academic Services and Programming,yes,,
The �T� Word at Women�s Colleges,Joy,Michel,2015,What are the perceptions and opinions of students and administrators on the controversy of inclusion and exclusion of trans*gender students at a women�s college; what do students believe are the central issues in resolving the controversy; and how do those opinions inform ongoing student and administrator actions?,,Academic Services and Programming,no,,
Test-Optional Admissions Policies: Where do they Make Sense?,Hyde,Sarah,2015,"How are standardized test scores utilized in the undergraduate college admissions process, and what are the potential benefits and/or drawbacks of implementing test-optional policies at a highly selective research university in the Midwest?","undergraduate admissions, test-optional, SAT, ACT, standardized tests, admissions policies",Academic Services and Programming,yes,,
Social Class Transformation in Low-Income Students at Highly Selective Universities,Chen,Carol,2015,Do low-income students at highly selective universities experience social class identity transformation over their time in college? How can higher education administrators and institutions best support students in this process?,"low-income students, socioeconomic status, cultural capital, undergraduate students, alumni, institutional resources, student supports",Academic Services and Programming,yes,,
"An Exploration of the Student Experience in a Brief Mindfulness Workshop: Motivations, Expectations, and Benefits",Formica,Matt,2015,"What motivates master�s level law students to participate in a mindfulness workshop aimed at reducing stress and improving concentration, what are their expectations, what do they perceive the benefits of mindfulness to be, and how can higher education institutions utilize mindfulness to improve the health, wellness, and performance of their students?","mindfulness, student health, stress management, focus, workshops, law schools",Academic Services and Programming,yes,,
Supporting Peers with Mental Health Issues,Backoff,Jennifer,2015,"What do college students at a highly selective Research I institution recognize as symptoms of mental health issues and what actions do they, or would they, take to help their peers with these challenges?","college students, mental health",Academic Services and Programming,yes,,
The Talking Cure: Sustained Dialogue and Perceptions of Racial/Ethnic Climate,Sugg,David,2015,"Two years after a series of racially-biased incidents led to the implementation of a Sustained Dialogue program at Northwestern University, how do participants in the program and non-participants describe the campus�s racial and ethnic climate?","race, diversity, racial climate, dialogue, sustained dialogue, inclusion",Academic Services and Programming,yes,,
Recruiting Student-Athletes: An Examination of the Marketing of Academic Reputation and Student-Athlete Services,Smith,Corrine,2015,How do student-athletes at a highly selective and athletically competitive Football Bowl Subdivision (FBS) University perceive the effectiveness of their institution�s marketing of academic reputation and athletic student services throughout its recruitment process?,"student athlete, recruiting, college athletics, marketing",Academic Services and Programming,yes,,
Advancement Strategies of Women in Student Affairs,Walker,Jasper Pierson,2015,"What advancement strategies and supports have women utilized, and what challenges exist in gaining access to student affairs leadership positions at a top-tier, private, Research I institution in the past several decades, and what recommendations can be offered to ascending female leaders in student affairs?�",,Academic Services and Programming,yes,,
"Mission, Culture and the First Year Experience",Pinchuck,Rebecca,2015,"How do new student programs at DePaul University reflect the school�s mission and culture, and after participating do undergraduate first-year students feel engaged and connected to that mission and culture?","mission, culture, organizational theory, mission statements, first year experience",Academic Services and Programming,yes,,
Institutional Support for High Achieving Students from Low Socioeconomic Backgrounds,Hershman,Jacob,2015,What are the student perceptions and satisfaction levels regarding institutionally provided academic and social support for students from low socioeconomic backgrounds at highly selective research universities?,"Low-income students, student success, academic support, social support",Academic Services and Programming,yes,,
Women in Science and Medicine: Mentoring and Retention Along the Academic Pipeline,Castle,Megan,2015,"How do two hybridized mentoring programs help participants, female students and faculty in science and medicine at a Research I Institution, overcome factors that lead to attrition in those fields?","mentorships, dyadic mentoring, peer mentoring, women in STEM, gender parity, medical students, postdoctoral fellows, assistant faculty, tenured faculty",Academic Services and Programming,yes,,
Women Senior-Level Leaders in Higher Education: Facing and Overcoming Barriers,Oberly,Kristina,2015,"What career advancement barriers, if any, do women experience along the path to higher education senior-level leadership roles, and how do some women attain senior-level positions at leading research universities despite these barriers?","women, administrators, leadership, barriers, overcoming barriers, career advacement",Academic Services and Programming,yes,,
Community Colleges Going Abroad: The Characteristics and Motivations for Study Abroad,Bennett,Whitney,2015,What are the characteristics of Midwestern community colleges offering study abroad and what motivates community college students to participate in the programs?,"study abroad, community colleges, student motivation, international education",Academic Services and Programming,yes,,
Queer: Will Travel,Erker-Lynch,Emory,2015,"How do new cultural realities experienced through experiential study abroad programs influence LGBTQ-identifying participants in their sexual identity development, and how can higher education professionals best utilize this knowledge in designing programming supportive of students and host communities?","LGBTQ, gay, lesbian, queer, identity development, abroad, experiential support, study abroad, resources",Academic Services and Programming,yes,,
From Silo to Forum: Fostering Cohesion through Institutional Structures,DiGuilio,Katy,2015,"How do university-wide structures, such as forums or committees, foster institutional cohesion between faculty and administrators at a Research I institution?",,Academic Services and Programming,no,,
"Connecting Study Abroad, Global Competency, and Campus Involvement: What Changes When Students Return to Campus After Study Abroad?",Mimms,Lauren,2015,"Directly following participation in a quarter-long Associated Colleges of the Midwest (ACM) study abroad program, how do students� involvement in on-campus activities and students� levels of global competency (e.g. cultural sensitivity, intercultural development) change, and how do these same outcomes change after 15 months?",,Academic Services and Programming,yes,,
