Course_Qtr,Course_Dept,Course_Num,Course_Title,Course_Description
fall,SPS,CLIN_RES 401,Research Conduct,"This course examines the primary regulatory and ethical requirements for researchers, research staff members and institutions engaged in human, animal and laboratory research. It includes various legal and ethical issues, and emphasizes the responsibilities of investigators and research staff within the research enterprise."
fall,TGS,COUN 411,Individuals and Systems: Psychodynamic Viewpoints,
fall,TGS,COUN 483,Ethical and Legal Issues in Counseling,
fall,SESP,HDSP 410,Quantitative Methods I: Probability and Statistics,"This course serves as an introduction to the quantitative methods sequence and will cover applied statistical methods. The course will provide useful tools for students who intend to conduct their own statistical analyses, as well as those who want to become critical consumers of others' analyses. Topics to be covered include descriptive measures; basic probability; sampling and sample size estimation; hypothesis testing; techniques for analyzing categorical data; ANOVA; presenting and describing statistical results. This course is part of a 2-course sequence. Qualitative Methods II is taught in the winter."
fall,SESP,HDSP 451,Topics in Human Development and Social Policy: Seminar on Racial and Ethnic Identity ,
fall,Kellogg,KACI 467-71,Perspectives on Leadership,"The goal of this dynamic and highly interactive course is to expand students' knowledge of the principles of Leadership and facilitate their application in practical, real-world fashion to the challenges that the students are facing, or will face, in their work setting, community and family. Students in the past have found the course enormously valuable in advancing their careers. The course contains content and exercises not found in any other Leadership course and may be taken as a complement to any other Kellogg Leadership course. The course begins with a quest for a definition of Leadership and then develops, in an interactive fashion, a framework to understand Leadership and its critical elements. Each of these elements is discussed in depth and practical applications emphasized. Varying Leadership styles are defined; their strengths, weaknesses and appropriate utilization explored. Guest speakers provide perspectives on how these principles of Leadership and styles can be effectively applied in entrepreneurial, large corporation, and not-for-profit settings. Among the speakers are Prof. Harry Kraemer and President Shapiro. Unique features of the course include a session onThe Toxic Boss, an all-to-common challenge facing Kellogg students; the powerful One-on-One Leadership self-assessment, and the Book-O-Rama. An emphasis on life-long learning and seizing every opportunity to learn permeates all aspects of the course."
fall,SESP,LRN_SCI 451-0,Topics in Learning Sciences,
fall,SPS,MPPA 409-DL-55,Effective Writing and Communication,"The course emphasizes research and writing skills and affords students the opportunity to discover the various approaches to designed research as well as recognize and address the strengths and weaknesses in their own critical thinking and writing skills. To reinforce the concepts covered in the course, students will be asked to produce assignments essential to successful research projects as well as written pieces designed to demonstrate knowledge of topics and proficiency in writing skills. Topics vary."
fall,SPS,MS_IDS 435-DL,Persuasion,"Acts of persuasion influence us in all aspects of our lives. This course will examine the different ways in which we observe and use persuasion in the communication we have with our families and friends, our workplace, and the general public. How effective are we? How are we affected by persuasion? We will explore hwo we use communication strategically to facilitate persuasion, both in thought and in action. We will look at the foundations and ethics of persuasion, including how we process persuasion, as well as how digital media affects the use of persuasion. In addition, we will explore various mediums and modes of persuasion through a variety of written and creative projects. The course will culminate in an overall assessment of how persuasion impacts us, as individuals and as a society. Students should identify and apply their professional and personal life experiences to the course. Note: if interested, contact Carla to determine next steps to register"
fall,SESP,MS_LOC 431-0,Leading with Strategic Thinking,"In this course, students will use learning and organizational change principles to assess the effectiveness of an organization's strategic planning process and its resultant strategic plan. Through readings, class discussion and group dialogue, case study review and analysis, and case simulation, students will learn to design a functional strategy that aligns with an organization's overall strategy. Expected outcomes of this course include developing learning and organizational change professionals who can contribute to an organization's strategic planning efforts as well as the strategic plan's subsequent execution."
fall,School of Comm,MSC 496,Leadership and Decision Making,This course investigates how individuals influence group decisions. Students are video taped in decision-making interactions in order to assess and improve their leadership and analytical thinking skills in groups. This course is highly interactive allowing students to evaluate and practice real world challenges in this content area.
fall,School of Comm,MSC 528,Managing Global Teams,"Globalization, information, and technology access have transformed the face of the business world. Whole industries have been re-defined, i.e. impact on cost structure by foreign manufacturing, speed of product development, and ability to leverage global resources for almost any business need. These opportunities also create new challenges for today's managers. This course uses an action-oriented approach to develop a good understanding of international management and their practical implications when leading and managing multicultural teams in the new global economy."
fall,SESP,MSLOC 420,Accelerating Learning and Performance Solutions,"This course will introduce students to methods and tools used in multiple business functions that are designed to increase individual, group and organizational performance. Using their knowledge of learning and performance, students will learn how to design effective solutions, evaluate those solutions, adapt and redesign them to improve their effectiveness. Learning will be defined not only as a specific role or function commonly associated with training but also as an implicit process within the structure and culture of competitive global organizations. This course will help students select and use tools to make that process more deliberate, systematic and applicable in a wide range of situations."
fall,TGS,SOCIOL 400,Introduction to Statistics and Statistical Software,
fall spring,SPS,MPPA 419,Strategic Policy Environment,"Writing policy is one thing. Executing it is quite another challenge. The purpose of this course is to provide students an opportunity to explore the essential world of policy implementation against the back-drop of topical, significant events that may be classified as policy execution successes, or failures. Students engage in a literature supported case-study examination of the broad historical, legal, political, and administrative complexities of policy implementation, i.e., public administration."
fall spring,SPS,MS_IDS 403-DL-55,Effective Communication,"When we add ourselves to the professional world--as a writer, an artist, or a technician (or a myriad of other professions), we find ourselves deep in the culture of organizations. We have to learn how to communicate in these environments and with people who often communicate quite differently than we do. In order to be efficient in our communication, we must be aware of our own communication strengths and weaknesses. We consciously and unconsciously are determining the audience we are communicating with, in order to tailor our message for effectiveness. In this day and age, digital communication plays an important and necessary role, as well. In this course, we will review and evaluate the above ideas so that students will learn how to communicate their fundamental ideas productively--from developing to writing to delivering specifications, reports, and presentations. We will examine collaboration, rhetoric, and storytelling in a professional context to assist in meeting our course goals."
fall spring,SESP,MS_LOC 420,Accelerated Learning & Performance,"This course addresses human performance at the organizational, team and individual levels and offers learning as a key lever for enhancing performance. In Accelerating Learning and Performance the focus is on defining the performance levers (leadership, organizational mission and strategy, culture, organizational processes and systems, team dynamics, skills, competencies, motivation), identifying models that can be used to diagnose performance gaps/enhancement opportunities and change readiness, and designing metrics to evaluate the effectiveness of performance."
fall spring summer,SPS,MPPA 402,Elements of Public Finance and Budgeting,"In this course, we combine a Learning Sciences with a Human Development perspective in order to understand the dual cognitive and socio-emotional dimensions of learning, including physiological dimensions. We examine an ecological perspective on learning and development to understand how individual mental functioning and socio-emotional well-being are related to the following: __the nature of our interactions in social settings with other people, and _the social organization, physical arrangements and availability of intellective resources (scaffolding, artifacts, tools, ideas). __We examine proximal (close to the individual, such as family, peer and other social networks), as well as more distal contexts (i.e. neighborhoods, nation states) that support or constrain our learning and development. Such contexts are always cultural in nature."
fall spring summer,SPS,MPPA 405,Elementary Statistics for Political Research,"This course teaches students the fundamentals of measuring political data, summarizing observations, and analyzing contingency tables. Descriptive statistics, including central tendency, dispersion, and data display; probability; distributions, including binomial and normal; inference, including confidence intervals and hypothesis testing; correlation; bivariate regression; contingency tables and chi-square. MPPA core course. Students will do homework using SPSS, a statistical software package. SPSS is installed in some Northwestern computer labs and can be rented (downloaded to your personal computer)from www.e-academy.com. The Graduate Pack is sufficient for class."
fall summer,SESP,MS_LOC 440,Executing Strategic Change,"In this course you will explore the nature of strategic business change and will discuss what enables strategic change to be successful or fail. We will delve into issues of leadership, sponsorship, organizational culture, change agent roles and key success factors for implementing sustained change. Emphasis will be placed on strategic change from a practitioner's frame of reference. Several models will be also introduced to frame the discussions."
